Name,Role,Price,Points,Team
Fabiansky,GK,5,143,WHU
Alisson,GK,6,176,LIV
Adrian,GK,4.5,72,LIV
Ederson,GK,6,169,MCI
Krul,GK,4.5,23,NOR
Leno,GK,5,106,ARS
Martinez,GK,4.5,8,ARS
Nyland,GK,4.5,0,AVL
Heaton,GK,4.5,58,AVL
Steer,GK,4.5,2,AVL
Kalinic,GK,4.5,0,AVL
Begovic,GK,4.5,63,BOU
Boruc,GK,4.5,46,BOU
Travers,GK,4.5,9,BOU
Ramsdale,GK,4.5,0,BOU
Ryan,GK,4.5,0,BHA
Button,GK,4,15,BHA
Pope,GK,4.5,0,BUR
Hart,GK,4.5,69,BUR
Peacock,GK,4.5,0,BUR
Kepa,GK,5.5,142,CHE
Caballero,GK,5,13,CHE
Guaita,GK,5,81,CRY
Hennessey,GK,4.5,67,CRY
Pickford,GK,5.5,161,EVE
Stekelenburg,GK,4,0,EVE
Lossl,GK,4.5,99,EVE
Schmeichel,GK,5,120,LEI
Jakupovic,GK,4.5,0,LEI
Ward,GK,4.5,0,LEI
Mignolet,GK,4.5,0,LIV
Bravo,GK,5,0,MCI
De Gea,GK,5.5,120,MUN
Romero,GK,5,0,MUN
Grant,GK,5,0,MUN
Dubravka,GK,5,131,NEW
Darlow,GK,4.5,0,NEW
Woodman,GK,4,0,NEW
McGovern,GK,4,0,NOR
Fahrmann,GK,4.5,0,NOR
Eastwood,GK,4.5,0,SHU
Moore,GK,4.5,0,SHU
Henderson,GK,4.5,0,SHU
Verrips,GK,4.5,0,SHU
Forster,GK,4.5,2,SOU
McCarthy,GK,4.5,73,SOU
Gunn,GK,4.5,47,SOU
Lloris,GK,5.5,145,TOT
Gazzaniga,GK,4.5,13,TOT
Foster,GK,5,129,WAT
Dahlberg,GK,4.5,0,WAT
Gomes,GK,4.5,0,WAT
Roberto,GK,4.5,0,WHU
Patricio,GK,5,118,WOL
Ruddy,GK,4.5,7,WOL
Norris,GK,4,1,WOL
VanDijk,D,6.5,208,LIV
Arnold,D,7,185,LIV
Walker,D,6,150,MCI
Robertson,D,7,213,LIV
Gomez,D,5.5,55,LIV
Laporte,D,6.5,177,MCI
Zinchenko,D,5.5,44,MCI
Stones,D,5.5,83,MCI
Cresswell,D,5,34,WHU
Fredericks,D,4.5,38,WHU
Diop,D,4.5,87,WHU
Balbuena,D,4.5,61,WHU
Mustafi,D,5.5,80,ARS
Bellerin,D,5.5,60,ARS
Kalasinac,D,5.5,81,ARS
MaitlandNiels,D,5,34,ARS
Sokratis,D,5,64,ARS
Monreal,D,5,77,ARS
Koscienly,D,5,62,ARS
Mavropanos,D,4.5,3,ARS
Jenkinson,D,4.5,4,ARS
Holding,D,4.5,24,ARS
DavidLuiz,D,6,164,ARS
Chambers,D,4.5,60,ARS
Tierney,D,5.5,0,ARS
ElMohanady,D,4.5,62,AVL
Chester,D,4.5,0,AVL
Taylor,D,4.5,22,AVL
Hause,D,4.5,0,AVL
Targett,D,4.5,36,AVL
Mings,D,4.5,5,AVL
Konsa,D,4.5,0,AVL
Engels,D,4.5,0,AVL
Guilbert,D,4.5,0,AVL
Cook,D,5,85,BOU
Ake,D,5,120,BOU
Daniels,D,4.5,44,BOU
Mepham,D,4.5,27,BOU
Francis,D,4.5,40,BOU
Adam Smith,D,4.5,70,BOU
Kelly,D,4.5,0,BOU
Rico,D,4,8,BOU
Simpson,D,4,10,BOU
Stacey,D,4.5,0,BOU
Duffy,D,5,115,BHA
Montoya,D,4.5,45,BHA
Bernardo,D,4.5,39,BHA
Balogun,D,4.5,15,BHA
Bong,D,4.5,48,BHA
Dunk,D,4.5,91,BHA
Clarke,D,4.5,0,BHA
Burn,D,4.5,0,BHA
Webster,D,4.5,0,BHA
Mee,D,5,81,BUR
Tarkowski,D,5,97,BUR
Lowton,D,4.5,34,BUR
Bardsley,D,4.5,33,BUR
Taylor,D,4.5,82,BUR
Long,D,4.5,16,BUR
Gibson,D,4,6,BUR
Pieters,D,4.5,71,BUR
Alonso,D,6.5,161,CHE
Rudiger,D,6,116,CHE
Azpilicueta,D,6,158,CHE
Emerson,D,5.5,22,CHE
Christensen,D,5,22,CHE
Zappacosta,D,4.5,9,CHE
Zouma,D,5,112,CHE
James,D,5,0,CHE
VanAanholt,D,5.5,140,CRY
Tomkins,D,5,86,CRY
Sakho,D,5,88,CRY
Ward,D,4.5,13,CRY
Dann,D,4.5,23,CRY
Kelly,D,4,26,CRY
Cahill,D,4.5,2,CRY
Digne,D,6,158,EVE
Mina,D,5.5,36,EVE
Keane,D,5.5,129,EVE
Coleman,D,5.5,125,EVE
Baines,D,5,7,EVE
Delph,D,5.5,29,EVE
Gibson,D,4.5,0,EVE
Holgate,D,4.5,5,EVE
Sidibe,D,5.5,0,EVE
Pereira,D,6,146,LEI
Chilwell,D,5.5,118,LEI
Evans,D,5,77,LEI
Fuchs,D,4.5,3,LEI
Soyuncu,D,4.5,9,LEI
Margon,D,4.5,76,LEI
Justin,D,5,0,LEI
Matip,D,5.5,83,LIV
Lovren,D,5.5,63,LIV
Mendy,D,6,59,MCI
Otamendi,D,5.5,70,MCI
Danilo,D,5,46,MCI
Angelino,D,5,0,MCI
Cancelo,D,5.5,0,MCI
WanBissaka,D,5.5,120,MUN
Maguire,D,5.5,92,MUN
Smalling,D,5.5,56,MUN
Young,D,5.5,73,MUN
Lindelof,D,5.5,85,MUN
Shaw,D,5.5,91,MUN
Rojo,D,5,2,MUN
Bailly,D,5,16,MUN
Dalot,D,5,27,MUN
Darmian,D,5,14,MUN
Jones,D,5,43,MUN
Tuanzebe,D,4.5,1,MUN
Ritchie,D,5.5,110,NEW
Schar,D,5,93,NEW
Yedlin,D,4.5,63,NEW
Fernandez,D,4.5,47,NEW
Dummett,D,4.5,67,NEW
Manquillo,D,4.5,53,NEW
Lejeune,D,4.5,35,NEW
Lascelles,D,4.5,95,NEW
Clark,D,4.5,42,NEW
Willems,D,4.5,0,NEW
Krafth,D,4.5,0,NEW
Klose,D,4.5,30,NOR
Godfrey,D,4.5,0,NOR
Aarons,D,4.5,0,NOR
Zimmermann,D,4.5,0,NOR
Lewis,D,4.5,0,NOR
Byram,D,4.5,0,NOR
Heise,D,4,0,NOR
Stevens,D,5,0,SHU
Freeman,D,4.5,0,SHU
Oconnell,D,4.5,0,SHU
Baldock,D,4.5,0,SHU
Egan,D,4.5,0,SHU
Stearman,D,4,0,SHU
Lundstram,D,4,0,SHU
Basham,D,4.5,0,SHU
Jagielka,D,4.5,22,SHU
Vestergaard,D,5,50,SOU
Bertrand,D,5,56,SOU
Valery,D,5,54,SOU
Bendnarek,D,4.5,49,SOU
Stephens,D,4.5,47,SOU
Yashida,D,4.5,44,SOU
Ramsay,D,4,1,SOU
Hoedt,D,4.5,29,SOU
Cedric,D,5,52,SOU
Davies,D,5.5,66,TOT
Vertonghen,D,5.5,67,TOT
Alderweireld,D,5.5,107,TOT
Rose,D,5.5,86,TOT
Sanchez,D,5.5,78,TOT
Trippier,D,5.5,118,TOT
Foyth,D,5,35,TOT
Aurier,D,5,24,TOT
WalkerPeters,D,5,28,TOT
Holebas,D,5,93,WAT
Kabasele,D,4.5,36,WAT
Masina,D,4.5,26,WAT
Mariappa,D,4.5,57,WAT
Femenia Far,D,4.5,66,WAT
Cathcart,D,4.5,93,WAT
Janmaat,D,4.5,50,WAT
Navarro,D,4,2,WAT
Prodl,D,4,1,WAT
Dawson,D,5,87,WAT
Ogbonna,D,4.5,48,WHU
Masuaku,D,4.5,49,WHU
Zabaleta,D,4.5,56,WHU
Reid,D,4,0,WHU
Jonhson,D,4,2,WHU
Doherty,D,6,144,WOL
Jonny,D,5.5,103,WOL
Coady,D,5,94,WOL
Bennett,D,5,89,WOL
Boly,D,5,120,WOL
Vinagre,D,4.5,24,WOL
Saiss,D,4.5,47,WOL
Kilman,D,4,1,WOL
Vallejo Lazaro,D,5,0,WOL
Hanley,D,4,0,NOR
Salah,M,12.5,259,LIV
Buendia,M,6,0,NOR
Fabinho,M,5.5,65,LIV
Henderson,M,5.5,76,LIV
Wijnaldum,M,5.5,108,LIV
McLean,M,5,0,NOR
Cantwell,M,4.5,0,NOR
Trybull,M,4.5,0,NOR
Mane,M,11.5,231,LIV
Milner,M,5.5,101,LIV
Sterling,M,12,234,MCI
DeBruyne,M,9.5,59,MCI
Mahrez,M,8.5,102,MCI
DavidSilva,M,7.5,143,MCI
Rodrigo,M,5.5,0,MCI
Hernandez,M,5.5,0,NOR
Stiepermann,M,5.5,0,NOR
Antonio,M,7,118,WHU
Pereira Gomes,M,7,155,WHU
Lanzini,M,6.5,31,WHU
Wilshere,M,5,17,WHU
Rice,M,5,92,WHU
Ozil,M,7.5,89,ARS
Mkhitaryan,M,7,98,ARS
Xhaka,M,5.5,90,ARS
Torreira,M,5,78,ARS
Elneny,M,4.5,10,ARS
Guendouzi,M,4.5,47,ARS
Ceballos,M,5.5,0,ARS
Pepe,M,9.5,0,ARS
Nelson,M,5.5,0,ARS
Willock,M,5,4,ARS
Hourihane,M,6,0,AVL
Grealish,M,6,28,AVL
ElGhazi,M,5.5,0,AVL
McGinn,M,5.5,0,AVL
Green,M,5,2,AVL
Bjarnason,M,4.5,0,AVL
Davis,M,4.5,0,AVL
Lansbury,M,4.5,0,AVL
Jota,M,6,0,AVL
Trezeguet,M,5.5,0,AVL
SoaresDePauelo,M,4.5,0,AVL
Nakamba,M,4.5,0,AVL
Fraser,M,7.5,181,BOU
Brooks,M,6.5,123,BOU
Stanislas,M,6,56,BOU
Ibe,M,5,33,BOU
Lewis Cook,M,5,22,BOU
Surman,M,5,36,BOU
Gosling,M,5,54,BOU
Lerma,M,5,75,BOU
Billing,M,5,63,BOU
Danjuema,M,6,0,BOU
Wilson,M,6,0,BOU
Grob,M,6.5,80,BHA
Jahanbakhsh,M,6,33,BHA
IzquierdoMena,M,5.5,31,BHA
Knockaert,M,5.5,74,BHA
Bissouma,M,5,43,BHA
Propper,M,5,72,BHA
March,M,5,94,BHA
Kayal,M,4.5,36,BHA
Stephens,M,4.5,65,BHA
Trossard,M,6,0,BHA
Mooy,M,5,76,BHA
Gudmundsson,M,6,92,BUR
McNeil,M,6,75,BUR
Brady,M,5.5,20,BUR
Defour,M,5.5,10,BUR
Hendrick,M,5.5,73,BUR
Westwood,M,5.5,111,BUR
Cork,M,5,87,BUR
Drinkwater,M,4.5,0,BUR
Lennon,M,5,41,BUR
Willian,M,7,108,CHE
Pedro,M,7,112,CHE
LoftusCheek,M,6.5,79,CHE
Hudson-Odoi,M,6,18,CHE
Barkley,M,6,79,CHE
Jurginho,M,5,96,CHE
Kante,M,5,116,CHE
Ampadu,M,4.5,0,CHE
Pulisic,M,7.5,0,CHE
Kovacic,M,5.5,64,CHE
Kenedy,M,5.5,50,CHE
Mount,M,6,0,CHE
Zaha,M,7,143,CRY
Milivojevic,M,7,166,CRY
Twonsend,M,6,135,CRY
Meyer,M,5.5,60,CRY
Schulupp,M,5.5,91,CRY
McArthur,M,5.5,121,CRY
Kouyate,M,5,67,CRY
Dreher,M,4.5,1,CRY
McCarthy,M,4.5,1,CRY
Camarasa,M,5,106,CRY
Iwobi,M,6,99,EVE
Richarlison,M,8,153,EVE
Sigurdsson,M,8,182,EVE
Bernard,M,6.5,88,EVE
Walcott,M,6.5,101,EVE
Davies,M,5.5,26,EVE
Lookman,M,5,34,EVE
Gueye,M,5,78,EVE
Schneiderlin,M,4.5,28,EVE
Gomes,M,5.5,64,EVE
Gbamin,M,5,0,EVE
Maddison,M,7,137,LEI
Barnes,M,6,43,LEI
Ghezzal,M,5.5,28,LEI
Albrighton,M,5.5,63,LEI
Gray,M,5.5,84,LEI
Ndidi,M,5,89,LEI
James,M,4.5,0,LEI
Amartey,M,4.5,15,LEI
Mendy,M,4.5,58,LEI
Choudhury,M,4.5,20,LEI
Perez,M,6.5,141,LEI
Tielemans,M,6.5,63,LEI
King,M,4.5,51,LEI
Praet,M,5.5,0,LEI
Chamberlain,M,6.5,2,LIV
Shaqiri,M,6.5,88,LIV
Lallana,M,6,23,LIV
Keita,M,6,67,LIV
Camacho,M,4.5,1,LIV
Sane,M,9.5,156,MCI
Silva,M,8,154,MCI
Foden,M,5.5,25,MCI
Rosa,M,5.5,79,MCI
Gundogan,M,5.5,113,MCI
Pogba,M,8.5,179,MUN
Martial,M,7.5,122,MUN
Sanchez,M,7,47,MUN
Lingard,M,6.5,78,MUN
Mata,M,6.5,70,MUN
James,M,6,0,MUN
Fred,M,5.5,40,MUN
Gomes,M,5,2,MUN
Pereira,M,5,27,MUN
Matic,M,5,59,MUN
McTominay,M,5,38,MUN
Chong,M,4.5,2,MUN
Garner,M,4.5,1,MUN
Almiron,M,6,28,NEW
Atsu,M,5.5,55,NEW
Ki,M,5,38,NEW
Shelvey,M,5,39,NEW
Longstaff,M,5,26,NEW
Hayden,M,4.5,69,NEW
Colback,M,4.5,0,NEW
Murphy,M,5,16,NEW
Aarons,M,5,5,NEW
SaintMaximin,M,5.5,0,NEW
Vrancic,M,6.5,0,NOR
Leitner,M,4.5,0,NOR
Tettey,M,4.5,53,NOR
Roberts,M,5.5,1,NOR
Amadou,M,4.5,0,NOR
Duffy,M,5.5,0,SHU
Fleck,M,5,0,SHU
Norwood,M,5,0,SHU
Freeman,M,5.5,0,SHU
Robinson,M,5.5,0,SHU
Morrison,M,5,1,SHU
Osborn,M,5,0,SHU
Besic,M,4.5,2,SHU
Redmond,M,6.5,137,SOU
WardProwse,M,6,94,SOU
Elyounoussi,M,5.5,28,SOU
Armstrong,M,5.5,75,SOU
Lemina,M,5,50,SOU
Hojbjerg,M,5,90,SOU
Johnson,M,4.5,1,SOU
Slattery,M,4.5,4,SOU
Romeu Vidal,M,4.5,55,SOU
Djenepo,M,5.5,0,SOU
Boufai,M,5.5,0,SOU
Son,M,9.5,159,TOT
Eriksen,M,9,161,TOT
Alli,M,8.5,94,TOT
LucasMoura,M,7.5,131,TOT
Lamela,M,6,67,TOT
Winks,M,5.5,53,TOT
Wanyama,M,5,24,TOT
Sissoko,M,5,76,TOT
Dier,M,5,56,TOT
Amos,M,4.5,1,TOT
Skipp,M,4.5,12,TOT
Ndombele,M,6,0,TOT
LaCelso,M,7.5,0,TOT
Sessegnon,M,5.5,94,TOT
Doucoure,M,6,124,WAT
Pereyra,M,6,122,WAT
Hughes,M,5.5,87,WAT
Cleverley,M,5,25,WAT
Sema,M,5,37,WAT
Capoue,M,5,79,WAT
Chalobah,M,4.5,10,WAT
Quina,M,4.5,17,WAT
Sarr,M,6.5,0,WAT
Yamolenko,M,6,27,WHU
Snodgrass,M,5.5,85,WHU
Noble,M,5,99,WHU
Sanchez,M,4.5,9,WHU
Diangana,M,4.5,25,WHU
Fornals,M,6.5,0,WHU
Obiang,M,4.5,43,WHU
Neves,M,5.5,104,WOL
Mountinho,M,5.5,119,WOL
Gibbs-White,M,5,37,WOL
Traore,M,5,44,WOL
Costa,M,5,52,WOL
Cavaleiro,M,5,48,WOL
Dendoncker,M,4.5,48,WOL
Origi,F,5.5,32,LIV
Pukki,F,6.5,0,NOR
Firmino,F,9.5,160,LIV
Jesus,F,9.5,79,MCI
Drmic,F,5.5,0,NOR
Haller,F,7.5,0,WHU
Aubameyang,F,11,205,ARS
Lacazette,F,9.5,166,ARS
Nketiah,F,4.5,10,ARS
MartinelliSilva,F,4.5,0,ARS
Kodjia,F,5.5,0,AVL
Moraes,F,6,0,AVL
Wilson,F,8,168,BOU
King,F,6.5,141,BOU
Solanlke,F,5.5,15,BOU
Surridge,F,4.5,2,BOU
Murray,F,6,129,BHA
Locadia,F,5.5,52,BHA
Adone,F,5,38,BHA
Maupay,F,6,0,BHA
Barnes,F,6.5,122,BUR
Wood,F,6.5,131,BUR
Vydra,F,5.5,21,BUR
Rodriguez,F,6,109,BUR
Giroud,F,7,55,CHE
Abraham,F,7,0,CHE
Batshuayi,F,7,48,CHE
Benteke,F,6,33,CRY
Wickham,F,4.5,9,CRY
Ayew,F,5,46,CRY
Tosun,F,6,56,EVE
Calvert-Lewin,F,6,92,EVE
Kean,F,7,0,EVE
Vardy,F,9,174,LEI
Iheanacho,F,6,58,LEI
Brewster,F,4.5,0,LIV
Aguero,F,12,201,MCI
Lukaku,F,8.5,115,MUN
Rashford,F,8.5,128,MUN
Greenwood,F,4.5,4,MUN
Muto,F,5.5,24,NEW
Joselu,F,5,30,NEW
DeLira,F,6,0,NEW
Carroll,F,5.5,12,NEW
Srbeny,F,5.5,0,NOR
Mousset,F,5,28,SHU
Sharp,F,6,0,SHU
McGoldrick,F,5.5,0,SHU
McBurnie,F,6,16,SHU
Austin,F,6,46,SOU
Ings,F,6,90,SOU
Obafemi,F,5,13,SOU
Long,F,5,66,SOU
Gallagher,F,4.5,4,SOU
Adams,F,6,0,SOU
Kane,F,11,160,TOT
Janssen,F,4.5,3,TOT
Parrott,F,4.5,0,TOT
Deeney,F,6.5,116,WAT
Deulofeu,F,6.5,133,WAT
Gray,F,6,83,WAT
Success,F,5,42,WAT
Welbeck,F,6,19,WAT
Arnautovic,F,7,117,WHU
Chicharito,F,6,86,WHU
Silva,F,4.5,1,WHU
Ajeti,F,6,0,WHU
Jimenez,F,7.5,181,WOL
Jota,F,6.5,139,WOL
Cutrone,F,6,0,WOL
